## GlobalParameters.txt --- 
## 
## Description: 
## Author: Hongyi Wu(吴鸿毅)
## Email: wuhongyi@qq.com 
## Created: 日 4月 24 15:41:36 2016 (+0800)
## Last-Updated: 一 11月 26 15:02:08 2018 (+0800)
##           By: Hongyi Wu(吴鸿毅)
##     Update #: 5
## URL: http:##wuhongyi.github.io 

##==============================================================================

PathToRawData ../data
PlotChooseN 1000

##==============================================================================
# Direct USB connection : LinkType = CAEN_DGTZ_USB;VMEBaseAddress = 0;  // For direct USB connection, VMEBaseAddress must be 0
# Direct optical connection : LinkType = CAEN_DGTZ_PCI_OpticalLink;VMEBaseAddress = 0;  // For direct CONET connection, VMEBaseAddress must be 0
# Optical connection to A2818 and access to the board with VME bus : LinkType = CAEN_DGTZ_PCI_OpticalLink;VMEBaseAddress = 0x32100000;  // VME Base Address (only for VME bus access; must be 0 for direct connection (CONET or USB)
# Optical connection to A3818 and access to the board with VME bus : LinkType = CAEN_DGTZ_PCIE_OpticalLink;VMEBaseAddress = 0x32100000;  // VME Base Address (only for VME bus access; must be 0 for direct connection (CONET or USB)
# USB connection to V1718 bridge and access to the board with VME bus : LinkType = CAEN_DGTZ_USB;VMEBaseAddress = 0x32100000;  // VME Base Address (only for VME bus access; must be 0 for direct connection (CONET or USB)
LinkType  CAEN_DGTZ_USB
VMEBaseAddress  0

##==============================================================================
# CAEN_DGTZ_IOLevel_NIM / CAEN_DGTZ_IOLevel_TTL
IOlev  CAEN_DGTZ_IOLevel_TTL

##==============================================================================
# CAEN_DGTZ_DPP_ACQ_MODE_List / CAEN_DGTZ_DPP_ACQ_MODE_Oscilloscope / CAEN_DGTZ_DPP_ACQ_MODE_Mixed
DPPAcqMode  CAEN_DGTZ_DPP_ACQ_MODE_Mixed

##==============================================================================
# CAEN_DGTZ_DPP_SAVE_PARAM_EnergyOnly / CAEN_DGTZ_DPP_SAVE_PARAM_TimeOnly / CAEN_DGTZ_DPP_SAVE_PARAM_EnergyAndTime / CAEN_DGTZ_DPP_SAVE_PARAM_ChargeAndTime / CAEN_DGTZ_DPP_SAVE_PARAM_None
SaveParam CAEN_DGTZ_DPP_SAVE_PARAM_EnergyAndTime

##==============================================================================
# CAEN_DGTZ_SW_CONTROLLED / CAEN_DGTZ_S_IN_CONTROLLED / CAEN_DGTZ_FIRST_TRG_CONTROLLED
AcqMode CAEN_DGTZ_S_IN_CONTROLLED

##==============================================================================
# CAEN_DGTZ_TRGMODE_DISABLED / CAEN_DGTZ_TRGMODE_EXTOUT_ONLY / CAEN_DGTZ_TRGMODE_ACQ_ONLY / CAEN_DGTZ_TRGMODE_ACQ_AND_EXTOUT
SWTrgMode CAEN_DGTZ_TRGMODE_ACQ_ONLY

##==============================================================================
# CAEN_DGTZ_TRGMODE_DISABLED / CAEN_DGTZ_TRGMODE_EXTOUT_ONLY / CAEN_DGTZ_TRGMODE_ACQ_ONLY / CAEN_DGTZ_TRGMODE_ACQ_AND_EXTOUT
ExtTrgMode CAEN_DGTZ_TRGMODE_ACQ_ONLY

##==============================================================================
# CAEN_DGTZ_TRGMODE_DISABLED / CAEN_DGTZ_TRGMODE_EXTOUT_ONLY / CAEN_DGTZ_TRGMODE_ACQ_ONLY / CAEN_DGTZ_TRGMODE_ACQ_AND_EXTOUT
SelfTrgMode CAEN_DGTZ_TRGMODE_ACQ_ONLY

##==============================================================================
# number of events in one aggregate (0=automatic)
EventAggr  0

##==============================================================================
# CAEN_DGTZ_RUN_SYNC_Disabled / CAEN_DGTZ_RUN_SYNC_TrgOutTrgInDaisyChain / CAEN_DGTZ_RUN_SYNC_TrgOutSinDaisyChain / CAEN_DGTZ_RUN_SYNC_SinFanout / CAEN_DGTZ_RUN_SYNC_GpioGpioDaisyChain
RunSyncMode CAEN_DGTZ_RUN_SYNC_Disabled

##==============================================================================
# CAEN_DGTZ_AM_TRIGGER_MAJORITY / CAEN_DGTZ_AM_TEST / CAEN_DGTZ_AM_ANALOG_INSPECTION / CAEN_DGTZ_AM_BUFFER_OCCUPANCY / CAEN_DGTZ_AM_VOLTAGE_LEVEL
AnalogMonOutput  CAEN_DGTZ_AM_BUFFER_OCCUPANCY

## 
## GlobalParameters.txt ends here
